"z",""
886.632169146729,880.375099283588
829.544239193505,876.176993716462
791.538781204653,857.168884860916
732.501673426274,820.753284279793
1029.97552230226,812.089766180865
1132.21862070159,807.744654994225
1150.92770217625,805.568780428302
1144.65683151336,803.390700578476
623.027512362954,788.082866372195
447.231558075994,781.489855578295
811.755385604539,766.031476335772
921.891020086148,763.814689592136
720.232433310563,968.295807121844
612.14793109445,923.946878181384
987.897729486009,911.644577132588
736.532237752946,888.86335609631
850.584672192057,880.507173435759
792.588677382782,876.314790004137
790.934348841883,867.901600103956
845.33645993082,846.704415855472
777.711044287056,833.874948656337
612.657552601359,827.429359796888
590.936817617459,825.276292233294
672.24691771333,818.803547337182
739.489512087929,816.641468962992
1071.96386498865,805.797589950501
1090.6729464633,803.622154500699
999.372220219764,797.082627757727
651.693533905739,788.33262093714
485.712998728874,783.944589839955
386.97680236305,779.547935619665
475.11665054698,770.728947258651
646.811656750384,766.306709247541
1059.98326333866,958.338938202486
1117.93041725472,956.339711835276
1163.03008265361,952.333780136064
972.327157235626,944.292058314966
883.406379979897,942.275419979048
450.697838085215,930.123624369502
795.610401797707,915.834487874195
648.028961806129,888.980729063455
803.815888393927,878.543960566181
742.511236502854,857.492413018515
683.163143805081,851.131153456893
864.064112596175,840.482616474563
863.588352905725,838.345985229226
791.19701620187,834.065837016813
922.951982791186,808.194238696031
1043.90416266517,801.675914896842
1006.49247995385,797.319312087614
516.00397285188,784.19693743773
378.987464752702,779.80544256069
340.208018564919,777.606464368173
335.468456302575,773.20207599455
862.665704229526,960.346043380836
1034.36071043293,956.356099595849
1137.40752974788,950.352474668557
1083.72111242908,946.337607893602
613.344434534774,917.956245575107
692.732825534607,915.91054351047
887.482413904292,909.758768181242
731.766316692855,897.389486083145
755.521250606689,880.761837911968
724.124380158574,844.923041662349
812.343247094274,834.253809483839
583.308114043628,825.67711403543
549.603610371762,817.064039572283
957.897464044056,804.076933121633
344.778159927065,769.056938309284
679.109293187739,760.215799797612
647.365336916257,962.341182921046
757.500971397866,960.352970643337
1126.76436118876,950.374443409411
1083.24535273863,944.357419931632
857.308067383722,938.318031849942
762.632252700222,936.299942669724
509.629381069696,930.230827910789
455.740337537477,928.202848632245
539.280834700144,918.026009377826
624.26701749133,891.2801839283
663.665141358641,882.968361412198
712.485884427031,880.884403272179
723.648620468124,842.96769194009
814.203855685202,838.70788830133
640.768427240881,825.873211417102
926.505123825459,791.249112040922
489.905660255705,780.312758534839
788.769167978898,756.063091734889
1115.59404897334,950.392983678546
533.391325384495,928.254372183238
636.630619159123,914.010446469861
877.064094856776,897.584728890546
648.028961806129,889.313550328001
687.427085673439,881.003774901279
802.831618001048,874.746251146345
741.829196762376,860.062006238009
742.036032077672,857.954788707788
740.174868221477,851.61902465486
747.410564782922,841.012638918476
861.251984624349,832.485751042908
728.605892207549,826.066408687202
541.831665537952,817.47529740366
623.141765633823,811.008146591407
847.027774365629,804.5207339444
1041.5677943838,795.839576783663
697.264196509731,782.75152884004
513.667604570503,778.371340608506
426.011498467473,762.972656400899
503.932225660446,760.764284621034
812.531112293696,754.126461569341
712.861773379743,958.371805193239
1088.78503902407,938.387751481999
490.095961952525,922.221706111053
502.5341727643,918.155507916937
678.36511130781,912.037777501134
860.86251411776,893.552579138877
664.14090104909,885.27380111004
663.665141358641,883.198074320142
777.982320890516,876.95647252385
843.214012261237,870.693315065174
785.218017451962,866.505951440455
748.120624319161,847.545669498961
903.462236463485,832.667670045373
648.328790816663,819.825071487026
732.118852157108,806.900464994581
1077.0314158696,791.719571836425
919.236468253875,785.18021157991
832.843539755302,782.996029881023
374.866580169885,765.444281949921
744.129969960775,754.404639218382
1236.34197845829,940.42410406716
971.625246915598,932.382807338202
570.057517069353,922.275453519037
538.916705020916,920.246574358969
1001.32383374572,901.876105214861
909.68325718615,891.584790931049
834.038760520352,864.544907584208
832.591267294749,854.03754830754
851.809987958667,851.928989957114
795.406193510792,839.228385904137
951.807219841426,828.580532116729
819.161127424626,822.164140159564
654.10763573893,815.727144997681
713.6970008509,807.112664373737
937.583009582707,800.62811521261
1011.17084972689,798.462114219889
423.687323238276,763.50604441572
516.56673368455,759.097463132554
688.261739887954,754.680354151984
1103.10563066053,932.418179440185
635.589586562633,912.171773905226
1071.90741911279,897.853016717052
755.521250606689,881.342617721229
755.045490916239,879.267935389199
869.362670448115,873.029459813862
935.946459707334,868.858487971068
934.594361818835,866.769416583301
875.150873783957,852.079344556667
815.293715118488,841.5156286528
880.525406489208,835.149327735633
929.346149557599,833.022575148816
994.366826330634,826.628423797644
921.975489626778,822.354124435305
739.709140374262,815.925472099529
823.499201714707,803.006718020202
900.754225072082,800.845685033696
1137.27095337876,785.655872568349
1010.61681781147,781.295970967349
830.379038216017,776.927280532111
569.722688355652,770.357863828259
945.645953999982,748.319711538619
718.37906270728,954.401586379976
938.40194018896,950.432854702112
1272.73307344963,942.465442302693
1317.83273884853,938.466786754308
1264.14632152972,934.458183317771
720.181803491239,908.160898604242
912.191525793499,885.585346908001
802.831618001048,875.226648388354
844.566110149735,873.147682479652
893.386853218125,871.066315943871
958.618544588846,864.807848592916
899.175056553968,850.121427757379
837.9658,837.441036991826
1018.39100910064,824.676658450829
945.999672396789,820.403368487628
1138.3226731447,792.404806705289
1179.99773738543,790.235307054812
1192.43594819721,785.889634889024
759.727406302528,772.799625978823
754.845529147173,750.808995487156
969.670136769992,746.385194549993
826.914207818853,950.434254188096
1135.5130944521,944.471503572269
1306.31323209135,938.486315919887
689.178251972293,918.37424318056
616.586607203411,910.260187162526
658.261671444145,908.225520562222
792.417545746921,904.148821807397
949.060960104128,900.062319866684
892.034755329627,869.103423453443
958.618544588846,864.934562325451
957.266446700348,862.846544368363
899.270451891073,858.663352155533
878.190567370961,854.470643443071
897.82295866547,848.16380489921
895.961794809275,841.835731918118
862.173058758272,839.721674692998
837.9658,837.605274701398
860.637884881512,833.365463587372
903.19749137072,831.242061166226
884.392818795346,816.313387328413
1178.64563949694,788.291895546516
1191.08385030871,783.947197769698
758.375308414029,770.860073029647
532.438023059123,764.286953831658
478.75160574032,759.894030948422
523.851271139211,755.492487205539
912.84258354219,946.465609403872
1282.10597333308,936.50541734662
1292.27338220176,934.505909923048
1178.63021470491,928.492479741318
1012.64967952805,924.471121362688
768.210286988649,902.177052196897
1042.34826635817,893.99642218167
1073.40639581633,889.891457267948
1051.68566083243,887.835322383854
1008.6437626863,885.776756520183
779.608629635655,877.518244979935
753.986076729929,875.447570963561
753.51031703948,873.374485034362
873.202029276606,850.412351461363
892.834420571115,844.100006353974
895.053729953224,841.991173553431
813.758541241728,835.650579399524
812.40644335323,833.532363450007
796.110039385205,812.222503015451
673.411333367478,805.784685579669
676.445483947776,803.63418977021
978.607442195155,792.847758668623
1154.43838073866,786.348921320483
1081.84673596978,777.652621939015
645.247272400029,766.73261758527
454.544346982048,757.957342975114
557.591166296999,751.353218504516
635.511893489972,749.14755695511
1248.31723728208,934.524671688329
978.860943477043,922.493602510751
703.947349198087,916.444616875502
631.182257163018,914.423345941884
813.809941937479,898.164540208055
916.918953747596,881.749074591263
785.218017451962,867.258184468983
875.063193132801,856.835420139072
841.274457081798,854.743700042246
804.177063948997,835.811562803876
779.969805190725,833.696214339948
802.641890072237,829.458500517439
933.420363497146,816.689537466043
1078.97458044693,786.574405815252
975.292907883711,773.532961248557
435.662582062065,758.217759082469
420.755610931045,756.021169506829
695.4974364494,745.005956662171
800.186409590611,742.796502228357
1020.20928707229,738.37122916082
635.731776107286,946.463417541602
1235.18545224853,930.545655255629
1121.54228475169,924.535458428829
860.885934891323,918.502948468415
767.041083794439,916.487162155823
893.619759845375,879.782629149837
722.520699682431,873.588368227143
720.184331401054,867.372364842202
837.9658,838.079593539604
756.670611288504,831.742186366732
995.107352386111,786.797092063051
1116.0595322601,780.294567701514
397.456417028824,754.085516491468
500.503236343775,747.484261708776
578.423963536748,745.279549562678
672.198242547179,743.072700267375
996.91009317007,736.439388983743
962.662936112286,938.530367534326
1227.23735276196,930.563673154747
1237.40476163064,928.565782410573
556.213329110686,908.450558397695
724.74000906454,871.623818118892
796.895378659465,848.732204764545
818.333408705491,844.539039353045
818.747079336083,840.336392685029
837.9658,838.23152360485
816.885915479888,834.014713833128
914.676847258411,819.182060500181
649.600842254522,795.644486664446
923.73882162404,787.016961233371
997.32666176822,784.854444614224
1080.86715893089,774.008306454394
773.975243768142,765.291446440224
399.675726410933,752.150389868085
409.843135279609,749.952612859773
889.242159552107,736.720869761068
1211.52381689567,930.578299562449
1142.98031479771,920.579158696927
976.999779620849,916.562144712486
882.323964937349,914.549925246188
702.086185341892,910.518070870335
1016.03576092523,879.965680422682
718.336176822731,867.591046700707
898.761385923376,855.129544438791
816.114099323382,846.773971920383
837.552129369408,842.581900041096
837.758964684704,840.482305770266
843.340332705251,821.479915577886
760.460139478007,804.430365364952
786.31412793075,789.391487191875
863.569151288124,787.233994899883
942.957542287957,785.074247163384
793.193964432059,763.353853188937
609.597372492831,758.983231585629
599.861993582774,741.4137380303
982.088492091499,934.565738879634
1153.7834982949,930.589536705801
538.227202378578,900.451865189879
659.179382252567,894.357707610004
1034.92918064413,882.103242980785
973.2006980944,875.943074996257
783.563688911063,859.409325150317
898.968221238672,853.169420985462
837.9658,838.52604394966
838.172635315296,836.424631990283
800.987561531338,821.648783052556
843.547168020546,819.52857266452
934.102403237624,815.281162748006
957.864347552422,813.153971877965
931.766034956247,808.892640313541
637.968268775576,796.053373011795
719.278368871447,789.60287942204
1046.40367137788,767.954665787138
793.400799747355,761.416765375525
798.532081049712,735.068757991588
908.66771553132,732.859102928145
1018.55495853139,730.647323188379
982.295327406795,932.583699637015
1153.9903336102,928.608588472308
1211.93748752626,926.61730393612
977.41345025144,912.608838122377
788.892784471057,908.58413650024
812.362448711876,888.312797317636
956.860066443849,884.229086501559
1038.17016653972,878.085209978776
1016.44943155582,876.032379053294
718.274087762873,861.594645361303
875.150873783957,853.29141641497
839.826963856195,844.949833396958
818.747079336083,840.764728752929
838.379470630592,834.46926247106
778.522311965122,823.929582201618
843.754003335842,817.577607581112
934.30923855292,813.331290901952
958.071182867718,811.204645316234
641.20925467117,791.961019437101
669.233233549031,789.811388132458
1077.52708722132,776.866044791649
1119.20215146206,774.700608172772
694.049943223797,735.345279649692
676.802197447821,936.544224159983
1173.20905427412,926.627839702551
1231.15620819018,924.637104466826
1085.55294817109,912.640596054413
678.60493823178,890.415977702279
752.19277837596,888.380803153352
908.836192733168,884.303108003851
810.359904821096,865.832776939249
763.591121022966,863.768380532097
820.413117510551,817.746137209784
977.289903531635,809.255716935238
951.19159093546,804.996570136049
805.946519225258,783.562904859681
962.589933582466,779.248848319173
1138.42087212598,772.760869441917
1150.85908293775,768.424346621047
906.671206823452,759.724599134258
812.826355726568,757.544130247151
713.268663887714,733.414854792125
679.02150682993,934.560942685301
1175.42836365622,924.647299042466
1278.47518297118,918.669302870664
904.175665613967,906.646407749968
566.142938402784,896.559396000912
578.581149214559,892.50735599971
680.824247613888,888.445492265362
754.412087758069,886.41088206832
833.800478757902,884.37382273618
1037.88746160185,872.100172383639
994.845563455722,870.046039021601
812.579214203205,863.869079376055
896.588903829983,849.371623432498
859.610665361322,832.659318656273
906.642116519439,800.916662284418
782.311840154625,796.644763214575
690.671263595057,785.924873610885
1159.34926298274,768.655008280861
995.283444704134,759.966270391757
815.045665108677,755.608595006703
631.449073169449,751.242105645544
554.389315248312,749.055569311347
455.653118882488,744.675940865784
485.845813150359,738.090192546181
820.176946411034,729.278996323715
930.312580892642,727.070843229122
655.722312927709,932.577867590749
875.745190409389,928.620966408159
1152.129169754,922.66697514823
1210.07632367006,920.677345245639
1141.53282157211,910.692006404437
880.876471711746,904.671103571951
542.843744500563,894.586909400678
810.501284855681,882.404736070216
1036.30900268353,872.185631406065
742.511236502854,859.842424210289
873.289709927763,847.412215643341
836.311471459101,830.704453704486
799.333232990439,813.845038973964
841.892839479647,811.727046836746
932.448074696725,807.484063817833
636.313940234677,788.276014967952
784.866634705146,779.679482367332
941.510049062354,775.367598075076
1044.74934283698,760.205183508786
608.149879267228,749.308159768049
417.446953849247,740.551015848601
1016.90062999049,722.9328444269
521.493219261335,888.564911293088
623.736317660665,884.505320220278
921.210166536651,876.356749920749
879.821560614795,864.060711697334
815.746039962925,862.002867111328
755.491284249981,859.942599884374
683.099947546125,855.814809046509
765.544496939436,811.895087161392
856.924846497035,807.657899013477
922.42128296052,803.411387513523
624.245939167574,788.475672214178
1102.26133302952,764.779076197762
437.344635117047,743.001618875086
393.82562666692,736.425536950578
763.08901645781,725.422121065253
817.749195600114,924.657676131875
917.55629158597,902.729552215292
822.880476902471,900.721243584957
478.576879028404,888.61963824669
497.285960503063,886.594095604189
829.760313403781,876.429610954757
956.59227289035,866.204049109083
731.284025491709,857.97983302384
684.515241693579,855.917722790244
772.734108629279,845.570979591325
815.293715118488,843.494413926954
758.889920670613,830.984771985639
778.315476649826,826.795831194366
701.016651443129,790.81010172642
643.080578555426,788.672376903343
726.870639895871,775.797958185684
639.074661713682,747.624652882339
849.017392181146,721.287990010731
596.374220229936,926.6299693487
706.261463230008,924.654416802246
1014.86034986326,918.712867804525
1082.18472887434,904.762517996329
916.204193697472,900.754444184794
477.224781139906,886.648529992281
945.902780527593,870.380201662236
729.931927603211,856.017391473076
657.064831208906,849.825554186302
680.826775523704,847.756782876089
837.9658,839.457650809166
778.617707302227,833.208141700454
757.537822782115,829.029871048837
777.170214076624,822.744637673576
796.388934740541,820.644820271251
870.763613717575,795.263755679418
823.994829919445,793.1335179621
641.728480666928,786.728956807783
658.275947632775,776.008797690894
725.518542007373,773.857923760433
882.161956364581,769.549371668559
945.110253622837,918.715374569222
665.314782188526,892.750705048449
592.549690153457,890.736144940416
538.660646621238,888.719124342445
878.286386738035,858.169914877271
739.985140292666,808.161065289745
787.764256976511,789.056869360271
906.186139134592,767.610960977306
1040.34201343737,763.294494864397
1094.45528848988,756.802923730578
1009.42543290922,752.46402013518
850.267412375577,748.116212628992
485.169863236435,726.245098050785
662.958009489155,922.665898676705
1159.36486631545,912.768910848132
1252.24427676172,908.792777529272
982.787982956691,896.80504421954
794.267317176308,892.789390115382
707.874388677734,890.777867868298
581.220253110446,886.747441161525
550.079441062009,884.728540151309
738.348590417293,874.597232837888
817.736981417126,872.563624850364
1040.51054866467,864.404776135707
1043.54469924497,862.358971306178
978.782066114946,858.260067421656
749.746933064299,850.033154928282
878.990232612449,831.381535413828
845.201496561445,829.297146754095
939.683771258171,797.747048319155
937.347402976794,791.373712921359
890.578619178663,789.244628684472
665.270371780023,780.705211014618
643.549636796122,778.564608480533
948.7457456238,765.673059768146
1105.87408293065,752.700080390145
615.385575828674,739.646742533208
478.369067729495,735.277965965514
434.850059279369,728.708388660668
469.782315809584,726.5141748578
527.729469725644,724.31779297048
605.650196918616,722.119248619006
1208.18560938384,910.790069902706
1197.58926120195,898.835410352382
1120.52950328081,896.834322887248
772.945123226964,846.010139374691
837.9658,839.809114560535
952.018234439111,831.507432247982
831.365489850265,804.263764577551
855.389672620275,802.151572349153
986.168146045184,789.429378578876
879.14460653411,785.170063789905
695.404530444811,774.481449614295
723.428509322672,772.336849098896
840.923074334982,768.040806886548
918.178097692357,765.889374524089
997.56648869219,763.735674290582
1192.10650871036,755.098290967446
1028.04069043175,746.425012388043
664.206318897064,737.716163167515
852.934192138649,715.790648048025
1072.95706962033,711.37960229287
863.400487706304,916.729546109265
1171.99937433955,910.794728291288
1162.2639954295,894.859764944856
634.363805616202,878.767049800028
908.292216634204,868.629345058448
985.547239991579,866.594468018497
1069.33730133202,854.334034706869
879.700292148687,837.851019632503
995.104824476296,831.630137754838
993.752726587798,829.551715745402
912.457537876302,823.302109752795
934.102403237624,817.031062911435
898.659338645722,806.531924788985
1054.00095079005,791.734378802447
1053.5251910996,789.611106035577
981.133854395741,785.357598039191
882.657566483669,766.10278441212
1112.88882098506,759.643425525426
515.23788562777,727.044332024535
894.668684287336,713.866236007752
1004.80431876894,711.662334465177
1114.69156176902,709.456290316881
777.275189021031,916.721763310613
908.584496708183,886.870929469363
749.426476174541,882.848909469607
676.83483140566,874.775402744952
718.509895646393,872.750897149995
932.054160949002,866.662700738685
864.064112596175,844.151748560923
837.9658,840.027346511128
861.727744314798,837.961529051574
880.565522345725,779.153215464414
757.866816327998,772.743561556801
983.674534155842,762.015012946704
1063.06292515568,759.862475507239
1136.65076529986,757.707673089356
1257.60294517384,751.229723947703
1166.3022189303,744.731564641172
1093.53712689523,742.561043624703
538.999829942568,725.11719369906
1028.56626308374,709.73911945846
886.686672330652,912.768751003435
1273.20628615688,904.855247907783
1361.34613434081,896.902225043057
1322.56668815302,894.907801201291
908.108737017734,884.898729623094
695.061672951872,878.86377252641
663.920860903435,876.847210002563
1008.83342461593,862.662706466078
1076.07601899053,860.626576441041
1126.32798962824,858.588009449558
1135.6653841025,852.457708850425
994.366826330634,829.79352006689
957.595423177268,811.034120221668
1053.5251910996,789.965444103356
1076.81137572395,785.723607915121
880.089762655276,777.212089152432
757.391056637548,770.804217236168
1136.17500560941,755.772459868941
1250.85631482051,747.133037561814
912.823587609328,736.283360892995
652.167237748963,729.746918086404
1305.53088716721,900.893590857278
1296.9441352473,892.933006970615
796.093255613435,880.918245575526
692.411583050218,868.815074189571
905.955848352827,862.730442977293
983.210871710202,860.697349222675
1100.70543672251,856.623848803944
872.115711606073,798.581915338055
870.763613717575,796.474461513165
986.168146045184,790.138031218975
762.826633189982,764.583190554829
1110.55245270368,753.837792069029
1212.79555110301,749.523765858885
1231.50463257767,747.363371703103
626.544684843238,727.819281731867
1024.23806609426,884.963977840308
676.559379780236,876.936818490398
645.642799252088,866.84768228426
936.442087912071,858.732351559059
1053.93665292438,854.660053258841
1020.23214925252,846.486274131367
765.098703605694,834.152927023403
788.860647920493,832.088922133768
921.975489626778,825.882480832684
886.651579699016,817.573671723963
884.790415842821,811.317006002944
884.997251158117,809.226694689643
885.204086473413,807.134010869725
823.994829919445,794.528279302717
890.578619178663,790.307548920053
939.399362247054,788.193671769336
1004.42003902009,781.838039032818
871.773946603289,775.461488227398
716.057849391852,762.646081158173
1063.78366890555,751.903675890345
1166.02676730488,747.590841177054
1184.73584877954,745.431041421937
745.756436221972,730.249761472327
466.132733548263,719.339488725655
845.563532207829,706.175052476707
1065.58640968951,701.769615990694
775.462644600934,878.984108055473
543.71297929841,866.902773221619
902.04132065187,842.476371980712
777.711044287056,838.371303018676
705.3197075832,834.256568392902
803.097630083851,813.538660179187
805.31693946596,811.453716630798
763.7400742065,792.582568137783
787.764256976511,790.473986761268
944.641042997595,782.016258201426
918.54273040142,777.773406323069
747.443670238476,771.391734018095
655.803093678908,760.709506546562
1003.52891319261,749.970117529566
1033.18036682305,737.008204491014
785.308776494884,704.253901039381
895.444410976493,702.05283478286
904.789666884802,900.903551953367
711.387123949064,877.01325473936
624.994195450491,875.006421990798
460.928377171881,866.95458230839
479.63745864654,864.935502564448
521.312522887274,862.913978042289
812.111811547258,854.803466685406
879.354405921856,852.769744679394
773.89027934813,838.465662439629
755.085606772756,824.043094054933
762.321303334202,813.669208098473
